Angle,Range,Intensity
135.01562781444366,0.0,1008.0
135.3749913874347,0.0,1008.0
135.7343686208041,0.0,1008.0
136.09374585417348,0.0,1008.0
136.1874970307211,0.0,1008.0
136.46875056036387,0.0,1008.0
136.5312467912695,0.0,1008.0
136.82812779373324,0.0,1008.0
136.89062402463887,0.0,1008.0
137.2031188395453,0.0,1008.0
137.57812354573568,0.0,1008.0
137.92187330628408,0.0,1008.0
138.29687801247445,0.0,1008.0
139.75000075839466,0.0,1008.0
140.8593737437665,0.0,1008.0
141.21875097713587,0.0,1008.0
141.5937420229479,0.0,1008.0
141.9687467291383,0.0,1008.0
142.67187372305608,0.0,1008.0
143.04687842924648,0.0,1008.0
143.42186947505851,0.0,1008.0
143.7812467084279,0.0,1008.0
144.1249964689763,0.0,1008.0
144.4687462295247,0.0,1008.0
144.8437509357151,0.0,1008.0
145.20312816908447,0.0,1008.0
145.5781192148965,0.0,1008.0
145.82811779889732,0.0,1008.0
145.9374964482659,0.0,1008.0
146.2031225050877,0.0,1008.0
146.31250115445627,0.0,1008.0
146.5781272112781,0.0,1008.0
147.0624969064587,0.0,1008.0
147.31249549045953,0.0,1008.0
147.4218741398281,0.0,1008.0
147.6875001966499,0.0,1008.0
147.78125137319748,0.0,1008.0
148.1718698918305,0.0,1008.0
148.5468745980209,0.0,1008.0
148.92186564383294,0.0,1008.0
149.2968703500233,0.0,1008.0
149.54686893402413,0.0,1008.0
149.6562475833927,0.0,1008.0
150.03125228958308,0.0,1008.0
150.4218708082161,0.0,1008.0
150.7968755144065,0.0,1008.0
151.17186656021855,0.0,1008.0
151.53124379358792,0.0,1008.0
151.90624849977831,0.0,1008.0
152.28125320596868,0.0,1008.0
152.65624425178072,0.0,1008.0
153.03124895797112,0.0,1008.0
153.40625366416148,0.0,1008.0
153.78124470997352,0.0,1008.0
153.9843745358897,0.0,1008.0
154.15624941616392,0.0,1008.0
154.53125412235428,0.0,1008.0
154.90624516816632,0.0,1008.0
155.26562240153572,0.0,1008.0
155.6406271077261,0.0,1008.0
156.01561815353813,0.0,1008.0
156.39062285972852,0.0,1008.0
156.78124137836156,0.0,1008.0
157.14061861173093,0.0,1008.0
157.51562331792132,0.0,1008.0
158.60936883047214,0.0,1008.0
158.98437353666253,0.0,1008.0
159.32812329721094,0.0,1008.0
159.6718730577593,0.0,1008.0
160.0312502911287,0.0,1008.0
160.78124604313115,0.0,1008.0
161.82812279759733,0.0,1008.0
163.64062277688694,0.7400000095367432,1008.0
164.0156274830773,0.7400000095367432,1008.0
164.42187347453134,0.7289999723434448,1008.0
164.82811946598534,0.7170000076293945,1008.0
165.1406279412701,0.0,1008.0
165.20312417217573,0.7120000123977661,1008.0
165.5781288783661,0.7110000252723694,1008.0
165.95311992417814,0.7099999785423279,1008.0
166.32812463036854,0.7110000252723694,1008.0
166.70311567618057,0.7099999785423279,1008.0
167.07812038237094,0.7120000123977661,1008.0
167.34374643919276,0.0,1008.0
167.43749761574034,0.7139999866485596,1008.0
167.71875114538312,0.0,1008.0
167.8125023219307,0.7170000076293945,1008.0
168.17186589492178,0.7200000286102295,1008.0
168.46874689738556,0.0,1008.0
168.54687060111215,0.7229999899864197,1008.0
168.84375160357592,0.0,1008.0
168.92187530730254,0.7229999899864197,1008.0
169.32812129875654,0.7099999785423279,1008.0
169.59374735557836,0.0,1008.0
169.65624358648395,0.7289999723434448,1008.0
169.98436587421136,0.7440000176429749,1008.0
170.32811563475977,0.7540000081062317,1008.0
170.65625158286554,0.781000018119812,1008.0
171.24999992741473,0.8610000014305115,1008.0
171.57812221514214,0.8930000066757202,1008.0
171.93749944851155,0.9079999923706055,1008.0
172.28124920905995,0.925000011920929,1008.0
172.60937149678736,0.9599999785423279,1008.0
172.95312125733577,0.9819999933242798,1008.0
173.34375343634713,0.9700000286102295,1008.0
173.73437195498016,0.9549999833106995,1008.0
174.15624541925516,0.9259999990463257,1008.0
174.49999517980356,0.9269999861717224,1008.0
174.89062735881492,0.9079999923706055,1008.0
175.31250082308995,0.8769999742507935,1008.0
176.67187239246257,0.7409999966621399,1008.0
177.03124962583195,0.7490000128746033,1008.0
177.43749561728598,0.0,1008.0
177.43749561728598,0.7319999933242798,1008.0
177.81250032347634,0.7269999980926514,1008.0
178.20311884210938,0.7229999899864197,1008.0
178.56249607547878,0.7200000286102295,1008.0
178.95312825449014,0.7160000205039978,1008.0
179.32811930030218,0.7129999995231628,1008.0
179.70312400649257,0.7120000123977661,1008.0
180.07813235514863,0.7120000123977661,1008.0
180.45312340096066,0.7120000123977661,1008.0
180.79687316150907,0.7149999737739563,1008.0
181.17187786769944,0.7170000076293945,1008.0
181.53125510106884,0.7210000157356262,1008.0
181.87500486161724,0.7269999980926514,1008.0
182.23438209498661,0.7350000143051147,1008.0
182.26562338025028,0.0,1008.0
182.5937456679777,0.7450000047683716,1008.0
182.62500061361965,0.0,1008.0
182.92188161608343,0.7540000081062317,1008.0
183.28124518907447,0.7670000195503235,1008.0
184.10937830518185,0.0,1008.0
184.8437465843633,0.0,1008.0
185.20312381773266,0.0,1008.0
185.57812852392306,0.0,1008.0
185.9531195697351,0.0,1008.0
187.20312615011747,0.0,1008.0
187.57813085630784,0.0,1008.0
187.92188061685624,0.0,1008.0
188.28124418984729,0.0,1008.0
189.24999724058688,0.0,1008.0
189.62500194677727,0.0,1008.0
190.01562046541028,0.0,1008.0
190.03124793823127,0.0,1008.0
190.39062517160068,0.0,1008.0
190.40625264442167,0.0,1008.0
190.76562987779104,0.0,1008.0
191.49999815697248,0.0,1008.0
191.87500286316288,0.0,1008.0
192.73437726453386,0.0,1008.0
193.07812702508227,0.0,1008.0
193.45313173127266,0.0,1008.0
193.7187441277161,0.0,1008.0
193.8281227770847,0.0,1008.0
194.20312748327507,0.0,1008.0
194.5781185290871,0.0,1008.0
194.9374957624565,0.0,1008.0
195.31250046864687,0.0,1008.0
195.5781265254687,0.0,1008.0
195.68750517483727,0.0,1008.0
195.92187628601707,0.0,1008.0
196.0624962206493,0.0,1008.0
196.28125351938647,0.0,1008.0
196.43750092683968,0.0,1008.0
196.81250563303007,0.0,1008.0
197.15625539357848,0.0,1008.0
197.53124643939051,0.0,1008.0
197.90625114558088,0.0,1008.0
198.1406222567607,0.0,1008.0
198.28125585177125,0.0,1008.0
198.51562696295107,0.0,1008.0
198.65624689758332,0.0,1008.0
198.89063166914147,0.0,1008.0
199.0156241309527,0.0,1008.0
199.2656227149535,0.0,1008.0
199.39062883714308,0.0,1008.0
199.64062742114388,0.0,1008.0
199.76561988295512,0.0,1008.0
200.1249971163245,0.0,1008.0
200.5000018225149,0.0,1008.0
200.89062034114792,0.0,1008.0
208.56249372258134,0.0,1008.0
208.9374984287717,0.0,1008.0
209.3125031349621,0.0,1008.0
209.68749418077414,0.0,1008.0
210.0624988869645,0.0,1008.0
210.4375035931549,0.0,1008.0
210.84374958460893,0.0,1008.0
211.2031268179783,0.0,1008.0
211.5781315241687,0.0,1008.0
211.93749509715974,0.0,1008.0
212.3124998033501,0.0,1008.0
212.6875045095405,0.0,1008.0
213.04688174290987,0.0,1008.0
213.42187278872194,0.0,1008.0
213.7968774949123,0.0,1008.0
214.1562547282817,0.0,1008.0
214.53124577409375,0.0,1008.0
214.90625048028411,0.0,1008.0
215.26562771365352,0.0,1008.0
215.64061875946555,0.0,1008.0
215.99999599283495,0.0,1008.0
216.37500069902532,0.0,1008.0
216.7500054052157,0.0,1008.0
217.10936897820676,0.0,1008.0
217.48437368439713,0.0,1008.0
217.85937839058752,0.0,1008.0
218.2187556239569,0.0,1008.0
218.59374666976893,0.0,1008.0
218.96875137595933,0.0,1008.0
219.3281286093287,0.0,1008.0
219.70311965514077,0.0,1008.0
220.07812436133113,0.0,1008.0
220.43750159470054,0.0,1008.0
220.8125063008909,0.0,1008.0
221.17186987388195,0.0,1008.0
221.54687458007234,0.0,1008.0
221.9218792862627,0.0,1008.0
222.2812565196321,0.0,1008.0
222.65624756544415,0.0,1008.0
223.03125227163451,0.0,1008.0
223.39062950500391,0.0,1008.0
223.76562055081595,0.0,1008.0
224.14062525700635,0.0,1008.0
224.50000249037572,0.0,1008.0
224.87499353618776,0.0,1008.0
