Angle,Range,Intensity
135.34375010217107,0.0,1008.0
135.7187411479831,0.0,1008.0
136.0781183813525,0.0,1008.0
136.45312308754288,0.0,1008.0
136.82812779373324,0.0,1008.0
137.2031188395453,0.0,1008.0
137.57812354573568,0.0,1008.0
137.99999701001067,0.0,1008.0
138.35937424338007,0.0,1008.0
138.73437894957047,0.0,1008.0
139.1093699953825,0.0,1008.0
139.46874722875188,0.0,1008.0
139.84375193494228,0.0,1008.0
140.2187429807543,0.0,1008.0
140.59374768694468,0.0,1008.0
140.95312492031408,0.0,1008.0
141.32811596612612,0.0,1008.0
141.7031206723165,0.0,1008.0
142.07812537850688,0.0,1008.0
142.43750261187628,0.0,1008.0
142.81249365768832,0.0,1008.0
143.1874983638787,0.0,1008.0
143.56250307006908,0.0,1008.0
143.92186664306013,0.0,1008.0
144.2968713492505,0.0,1008.0
144.6718760554409,0.0,1008.0
145.04686710125293,0.0,1008.0
145.4062443346223,0.0,1008.0
145.7812490408127,0.0,1008.0
146.15625374700306,0.0,1008.0
146.5312447928151,0.0,1008.0
146.8906220261845,0.0,1008.0
147.2656267323749,0.0,1008.0
147.64061777818694,0.0,1008.0
148.0156224843773,0.0,1008.0
148.3749997177467,0.0,1008.0
148.74999076355874,0.0,1008.0
149.1249954697491,0.0,1008.0
149.5000001759395,0.0,1008.0
149.85937740930888,0.0,1008.0
150.23436845512092,0.0,1008.0
150.6093731613113,0.0,1008.0
150.98437786750168,0.0,1008.0
151.34374144049275,0.0,1008.0
151.71874614668312,0.0,1008.0
152.09375085287348,0.0,1008.0
152.46874189868555,0.0,1008.0
152.89062902333887,0.0,1008.0
153.24999259632995,0.0,1008.0
153.6249973025203,0.0,1008.0
154.0000020087107,0.0,1008.0
154.35936558170175,0.0,1008.0
154.73437028789212,0.0,1008.0
155.10937499408251,0.0,1008.0
155.4687522274519,0.0,1008.0
155.84374327326393,0.0,1008.0
156.21874797945432,0.0,1008.0
156.57812521282372,0.0,1008.0
156.95311625863576,0.0,1008.0
157.32812096482613,0.0,1008.0
157.70312567101652,0.0,1008.0
158.0625029043859,0.0,1008.0
158.43749395019793,0.0,1008.0
158.81249865638833,0.0,1008.0
159.1718758897577,0.0,1008.0
159.54686693556974,0.0,1008.0
159.92187164176013,0.0,1008.0
160.28124887512953,0.0,1008.0
160.6562535813199,0.0,1008.0
161.03124462713194,0.0,1008.0
161.39062186050134,0.0,1008.0
161.7656265666917,0.0,1008.0
162.14061761250375,0.0,1008.0
162.51562231869414,0.0,1008.0
162.8749995520635,0.0,1008.0
163.24999059787555,0.0,1008.0
163.62499530406595,0.0,1008.0
163.98437253743535,0.0,1008.0
164.35937724362572,0.0,1008.0
164.73436828943775,0.0,1008.0
165.09374552280715,0.0,1008.0
165.46875022899752,0.0,1008.0
165.84374127480956,0.0,1008.0
166.20311850817896,0.0,1008.0
166.57812321436933,0.0,1008.0
166.67187439091694,0.7089999914169312,1008.0
166.95312792055972,0.0,1008.0
167.06249290954997,0.7009999752044678,1008.0
167.32811896637176,0.0,1008.0
167.46875256138233,0.6940000057220459,1008.0
167.74999243064676,0.0,1008.0
167.84374360719437,0.6850000023841858,1008.0
168.10936966401616,0.0,1008.0
168.25000325902673,0.6710000038146973,1008.0
168.48437437020652,0.0,1008.0
168.67187672330172,0.6579999923706055,1008.0
168.8593654160186,0.0,1008.0
169.06249524193476,0.6480000019073486,1008.0
169.21874264938796,0.0,1008.0
169.45312742094612,0.640999972820282,1008.0
169.59374735557836,0.0,1008.0
169.84374593957915,0.6349999904632568,1008.0
169.96875206176873,0.0,1008.0
170.21875064576955,0.6299999952316284,1008.0
170.32811563475977,0.0,1008.0
170.60936916440255,0.6259999871253967,1008.0
170.70312034095016,0.0,1008.0
171.00000134341394,0.621999979019165,1008.0
171.07812504714053,0.0,1008.0
171.37499238922598,0.6190000176429749,1008.0
171.43750228050993,0.0,1008.0
171.74999709541635,0.6169999837875366,1008.0
171.81249332632197,0.0,1008.0
172.12500180160674,0.6159999966621399,1008.0
172.18749803251234,0.0,1008.0
172.49999284741878,0.6150000095367432,1008.0
172.56250273870273,0.0,1008.0
172.85937008078815,0.6140000224113464,1008.0
173.23437478697855,0.6140000224113464,1008.0
173.6093658327906,0.6150000095367432,1008.0
173.96874306616,0.6150000095367432,1008.0
174.34374777235035,0.6159999966621399,1008.0
174.71875247854072,0.6179999709129333,1008.0
175.06250223908913,0.6209999918937683,1008.0
175.4218658120802,0.6240000128746033,1008.0
175.79687051827057,0.6269999742507935,1008.0
176.15624775163997,0.6320000290870667,1008.0
176.546866270273,0.6370000243186951,1008.0
176.89061603082138,0.6430000066757202,1008.0
177.23436579136978,0.6499999761581421,1008.0
177.5781155519182,0.6579999923706055,1008.0
177.9218653124666,0.6660000085830688,1008.0
178.281242545836,0.6759999990463257,1008.0
178.60937849394173,0.6859999895095825,1008.0
178.95312825449014,0.699999988079071,1008.0
179.26562306939655,0.7239999771118164,1008.0
179.62500030276595,0.7229999899864197,1008.0
180.03124993668564,0.7099999785423279,1008.0
180.42188211569703,0.703000009059906,1008.0
180.79687316150907,0.6970000267028809,1008.0
181.18750534052043,0.6899999976158142,1008.0
181.56249638633247,0.6859999895095825,1008.0
181.95312856534383,0.6809999942779541,1008.0
182.34374708397687,0.6759999990463257,1008.0
182.70312431734627,0.671999990940094,1008.0
183.09375649635763,0.6690000295639038,1008.0
183.46874754216967,0.6650000214576721,1008.0
183.84375224836006,0.6629999876022339,1008.0
184.21875695455043,0.6600000262260437,1008.0
184.60937547318346,0.6579999923706055,1008.0
184.96875270655286,0.6570000052452087,1008.0
185.3437437523649,0.6549999713897705,1008.0
185.71874845855527,0.6549999713897705,1008.0
186.07812569192467,0.6539999842643738,1008.0
186.45313039811504,0.6539999842643738,1008.0
186.81249397110608,0.6549999713897705,1008.0
187.18749867729647,0.6570000052452087,1008.0
187.56250338348684,0.6579999923706055,1008.0
187.90625314403525,0.6600000262260437,1008.0
188.28124418984729,0.6629999876022339,1008.0
188.6406214232167,0.6660000085830688,1008.0
188.9999986565861,0.6700000166893005,1008.0
189.35937588995546,0.675000011920929,1008.0
189.71875312332486,0.6819999814033508,1008.0
190.04687541105227,0.6890000104904175,1008.0
190.40625264442167,0.6980000138282776,1008.0
190.75000240497008,0.7099999785423279,1008.0
191.12500711116044,0.7200000286102295,1008.0
191.46875687170885,0.7310000061988831,1008.0
191.81250663225725,0.7450000047683716,1008.0
192.14062891998466,0.7609999775886536,1008.0
198.87500419632048,0.0,1008.0
199.2499952421325,0.0,1008.0
199.62499994832288,0.0,1008.0
200.00000465451328,0.0,1008.0
200.35938188788268,0.0,1008.0
200.73437293369471,0.0,1008.0
201.10937763988508,0.0,1008.0
201.46875487325448,0.0,1008.0
201.84374591906652,0.0,1008.0
202.2187506252569,0.0,1008.0
202.59375533144728,0.0,1008.0
202.95311890443833,0.0,1008.0
203.3281236106287,0.0,1008.0
203.7031283168191,0.0,1008.0
204.06250555018846,0.0,1008.0
204.43749659600053,0.0,1008.0
204.8125013021909,0.0,1008.0
205.18750600838126,0.0,1008.0
205.54686958137233,0.0,1008.0
205.9218742875627,0.0,1008.0
206.2968789937531,0.0,1008.0
206.65625622712247,0.0,1008.0
207.0312472729345,0.0,1008.0
207.4062519791249,0.0,1008.0
207.78125668531527,0.0,1008.0
208.14062025830634,0.0,1008.0
208.5156249644967,0.0,1008.0
208.89062967068708,0.0,1008.0
209.24999324367815,0.0,1008.0
209.62499794986851,0.0,1008.0
210.0000026560589,0.0,1008.0
210.37499370187095,0.0,1008.0
210.73437093524032,0.0,1008.0
211.10937564143072,0.0,1008.0
211.48438034762108,0.0,1008.0
211.85937139343312,0.0,1008.0
212.20312115398153,0.0,1008.0
212.56249838735093,0.0,1008.0
212.9375030935413,0.0,1008.0
213.31249413935333,0.0,1008.0
213.67187137272273,0.0,1008.0
214.0468760789131,0.0,1008.0
214.4218807851035,0.0,1008.0
214.78124435809454,0.0,1008.0
215.15624906428494,0.0,1008.0
215.5312537704753,0.0,1008.0
215.8906310038447,0.0,1008.0
216.26562204965674,0.0,1008.0
216.6406267558471,0.0,1008.0
217.0000039892165,0.0,1008.0
217.37499503502855,0.0,1008.0
217.74999974121891,0.0,1008.0
218.10937697458832,0.0,1008.0
218.4843816807787,0.0,1008.0
218.85937272659075,0.0,1008.0
219.21874995996012,0.0,1008.0
219.59375466615052,0.0,1008.0
219.96874571196255,0.0,1008.0
220.32812294533196,0.0,1008.0
220.70312765152232,0.0,1008.0
221.07811869733436,0.0,1008.0
221.43749593070376,0.0,1008.0
221.81250063689413,0.0,1008.0
222.18750534308452,0.0,1008.0
222.54686891607557,0.0,1008.0
222.92187362226593,0.0,1008.0
223.29687832845633,0.0,1008.0
223.6562555618257,0.0,1008.0
224.03124660763774,0.0,1008.0
224.40625131382814,0.0,1008.0
224.76562854719754,0.0,1008.0
